Produto,Quantidade,Preço,Data
Celular,98,789,04/09/2025
Processador,27,1208,01/31/2025
Webcam,67,1886,04/04/2025
Celular,69,1653,01/10/2025
Celular,18,1536,03/07/2025
Headset,33,1651,03/19/2025
Headset,28,313,01/09/2025
Webcam,22,1039,02/06/2025
Monitor,46,477,03/02/2025
Impressora,5,404,02/11/2025
Processador,21,133,02/25/2025
Webcam,13,411,04/04/2025
Impressora,70,1649,02/12/2025
Impressora,14,1807,03/20/2025
Notebook,53,313,02/21/2025
Impressora,29,872,03/04/2025
Headset,35,357,04/06/2025
Monitor,21,1371,03/12/2025
MousePad,87,344,01/30/2025
Impressora,86,713,01/14/2025
Notebook,98,1298,02/21/2025
Mouse,21,1499,02/05/2025
Impressora,59,958,01/11/2025
Mouse,84,1081,02/20/2025
Webcam,91,1620,03/29/2025
Teclado,96,1917,03/17/2025
Notebook,95,637,01/22/2025
MousePad,100,1915,02/14/2025
Notebook,91,1656,03/19/2025
Webcam,41,1893,03/18/2025
Headset,4,1420,02/25/2025
MousePad,18,955,01/02/2025
MousePad,24,725,03/21/2025
Processador,62,934,03/21/2025
Mouse,74,889,01/07/2025
Celular,99,1804,03/13/2025
Processador,1,1571,03/24/2025
MousePad,13,781,01/27/2025
MousePad,100,1836,02/10/2025
MousePad,39,1243,01/12/2025
Celular,29,33,03/11/2025
Celular,65,1934,04/07/2025
Celular,30,231,04/05/2025
Impressora,42,1553,03/08/2025
Headset,81,123,04/10/2025
Webcam,4,1851,01/18/2025
Notebook,68,229,04/08/2025
Celular,10,1680,02/08/2025
Celular,38,172,02/22/2025
Teclado,97,64,02/19/2025
Headset,10,878,01/29/2025
Notebook,42,1205,03/21/2025
Webcam,63,215,03/10/2025
Notebook,17,1054,02/17/2025
Monitor,28,357,03/03/2025
Monitor,52,137,03/02/2025
Celular,65,1089,04/02/2025
Processador,23,1066,03/08/2025
Impressora,10,1072,03/13/2025
Teclado,86,1478,03/09/2025
Impressora,47,81,01/11/2025
Headset,63,1811,04/07/2025
Webcam,43,365,02/10/2025
MousePad,71,1818,01/25/2025
Headset,68,122,02/27/2025
Impressora,18,311,03/22/2025
MousePad,39,366,03/24/2025
Webcam,18,726,02/15/2025
Notebook,96,1695,02/13/2025
Celular,6,1284,01/11/2025
Processador,100,270,02/09/2025
Monitor,53,1359,01/20/2025
MousePad,65,1597,02/17/2025
Teclado,29,1325,04/08/2025
Monitor,89,733,01/21/2025
Impressora,56,1343,03/02/2025
Webcam,18,983,01/24/2025
Headset,45,629,01/26/2025
Headset,32,406,01/09/2025
Celular,85,1957,04/06/2025
Webcam,82,872,02/06/2025
Notebook,5,1686,02/25/2025
Mouse,99,718,03/08/2025
Processador,88,1802,03/07/2025
Impressora,35,1599,03/03/2025
MousePad,52,1138,03/14/2025
Teclado,26,1495,03/13/2025
Celular,68,1260,02/15/2025
Impressora,55,1458,02/24/2025
Monitor,19,796,03/29/2025
Monitor,94,411,04/10/2025
Mouse,55,1543,01/15/2025
Headset,1,494,01/13/2025
Monitor,34,774,03/30/2025
Headset,38,360,04/02/2025
MousePad,76,1497,01/06/2025
Teclado,50,1429,02/14/2025
MousePad,51,978,03/08/2025
Mouse,25,262,03/19/2025
Impressora,66,420,04/10/2025
Webcam,85,730,01/20/2025
Processador,83,712,01/05/2025
Notebook,96,241,01/23/2025
Processador,71,1980,03/15/2025
Headset,1,245,02/14/2025
MousePad,16,934,01/17/2025
Processador,58,418,03/17/2025
Teclado,99,1832,01/15/2025
Webcam,43,915,03/24/2025
Mouse,65,1808,03/01/2025
Webcam,41,1749,02/18/2025
Teclado,91,1612,01/04/2025
Celular,12,1105,04/04/2025
Monitor,63,1166,01/03/2025
MousePad,46,604,01/01/2025
Mouse,71,927,01/26/2025
Mouse,87,550,02/01/2025
Webcam,71,1307,02/09/2025
Teclado,91,965,03/05/2025
Impressora,98,1029,01/06/2025
Mouse,33,1701,04/11/2025
Teclado,56,144,03/28/2025
Processador,96,1939,02/15/2025
